dut_id:56100DLCQ0001Y result:PASS time:30.749 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-02
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,36.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,25.6,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-02""",'x' is not None
aow_info,freq,"""5660""",'x' is not None
aow_info,rssi,"""-24""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-36.912,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-36.912,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-37.792,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-37.589,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.42,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.341,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.25,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.208,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.231,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.255,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.264,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.259,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.233,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.209,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.185,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.154,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.124,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.101,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.085,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.071,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-37.056,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-37.042,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-37.035,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-37.016,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-36.989,-inf , +inf,-inf , +inf
