dut_id:56100DLCQ0001G result:PASS time:32.049 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-01
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,38.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,25.9,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-01""",'x' is not None
aow_info,freq,"""5700""",'x' is not None
aow_info,rssi,"""-26""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.138,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.138,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-38.013,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-37.805,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.637,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.576,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.505,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.481,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.52,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.554,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.547,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.523,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.476,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.431,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.388,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.345,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.306,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.276,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.245,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.215,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-37.194,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-37.194,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-37.196,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-37.164,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-37.133,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00375.0,-37.128,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00400.0,-37.125,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00425.0,-37.112,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00450.0,-37.095,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00475.0,-37.081,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00500.0,-37.074,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00530.0,-37.079,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00560.0,-37.076,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00600.0,-37.053,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00630.0,-37.038,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00670.0,-37.017,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00710.0,-37.006,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00750.0,-36.985,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00800.0,-36.997,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00850.0,-37.032,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00900.0,-37.083,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00950.0,-37.084,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01000.0,-37.138,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01060.0,-37.088,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01120.0,-37.02,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01180.0,-36.986,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01250.0,-37.005,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01320.0,-37.111,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01400.0,-37.117,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01500.0,-37.29,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01600.0,-37.061,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01700.0,-37.179,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01800.0,-37.303,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01900.0,-36.81,-inf , +inf,-inf , +inf
