dut_id:56100DLCQ00016 result:PASS time:29.997 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-01
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,60.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,26.6,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-01""",'x' is not None
aow_info,freq,"""5700""",'x' is not None
aow_info,rssi,"""-26""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.131,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.131,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-37.911,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-37.699,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.528,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.466,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.395,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.371,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.413,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.452,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.452,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.436,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.398,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.362,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.327,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.29,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.255,-inf , +inf,-inf , +inf
