dut_id:56100DLCQ0001Y result:PASS time:31.743 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-01
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,38.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,25.2,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-01""",'x' is not None
aow_info,freq,"""5700""",'x' is not None
aow_info,rssi,"""-26""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-36.919,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-36.919,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-37.763,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-37.548,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.372,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.307,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.231,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.205,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.248,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.287,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.287,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.27,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.229,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.191,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.155,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.117,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.082,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.055,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.028,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.001,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-36.983,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-36.986,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-36.989,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-36.959,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-36.93,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00375.0,-36.925,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00400.0,-36.922,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00425.0,-36.91,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00450.0,-36.893,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00475.0,-36.879,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00500.0,-36.873,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00530.0,-36.88,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00560.0,-36.879,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00600.0,-36.856,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00630.0,-36.84,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00670.0,-36.82,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00710.0,-36.81,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00750.0,-36.789,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00800.0,-36.797,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00850.0,-36.831,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00900.0,-36.88,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00950.0,-36.873,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01000.0,-36.919,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01060.0,-36.866,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01120.0,-36.796,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01180.0,-36.763,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01250.0,-36.782,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01320.0,-36.889,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01400.0,-36.896,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01500.0,-37.066,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01600.0,-36.833,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01700.0,-36.948,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01800.0,-37.06,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01900.0,-36.563,-inf , +inf,-inf , +inf
