dut_id:56100DLCQ0001X result:PASS time:29.227 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-03
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,76.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,28.1,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-03""",'x' is not None
aow_info,freq,"""5540""",'x' is not None
aow_info,rssi,"""-26""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.753,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.753,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-38.352,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-38.276,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-38.203,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-38.136,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-38.058,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-38.015,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-38.014,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-38.025,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-38.071,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-38.091,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-38.077,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-38.043,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.995,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.941,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.901,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.902,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.922,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.922,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-37.883,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-37.809,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-37.785,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-37.796,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-37.789,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00375.0,-37.761,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00400.0,-37.755,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00425.0,-37.755,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00450.0,-37.732,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00475.0,-37.732,-inf , +inf,-inf , +inf
