dut_id:56100DLCQ00016 result:PASS time:30.853 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-01
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,60.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,26.6,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-01""",'x' is not None
aow_info,freq,"""5700""",'x' is not None
aow_info,rssi,"""-27""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.128,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.128,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-37.91,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-37.696,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.522,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.458,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.383,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.358,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.4,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.44,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.442,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.429,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.394,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.361,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.329,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.293,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.259,-inf , +inf,-inf , +inf
