dut_id:56100DLCQ0002T result:PASS time:31.617 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-01
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,85.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,26.3,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-01""",'x' is not None
aow_info,freq,"""5700""",'x' is not None
aow_info,rssi,"""-26""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.624,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.624,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-38.489,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-38.28,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-38.111,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-38.05,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.979,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.953,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.991,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-38.024,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-38.019,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-38.0,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.962,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.924,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.888,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.846,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.807,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.774,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.743,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.714,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-37.694,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-37.694,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-37.696,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-37.664,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-37.633,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00375.0,-37.627,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00400.0,-37.623,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00425.0,-37.609,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00450.0,-37.593,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00475.0,-37.58,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00500.0,-37.574,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00530.0,-37.578,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00560.0,-37.574,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00600.0,-37.552,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00630.0,-37.537,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00670.0,-37.518,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00710.0,-37.509,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00750.0,-37.488,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00800.0,-37.494,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00850.0,-37.529,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00900.0,-37.57,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00950.0,-37.57,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01000.0,-37.624,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01060.0,-37.574,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01120.0,-37.508,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01180.0,-37.473,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01250.0,-37.483,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01320.0,-37.581,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_01400.0,-37.585,-inf , +inf,-inf , +inf
