dut_id:56100DLCQ0001Y result:PASS time:28.205 device_config: G950-15970-04 station_id: MT5_FVN-E1F3-G01_FATP-AUDIO_BJ25A-03
phase,measurement,value,low_limit,high_limit,low_limit2,high_limit2
init_test_thread,Battery_Capacity,35.0,30.0 , 100.0,30.0 , 100.0
init_test_thread,speaker_cal,true,'x' is True
initial_dut_temperature,battery_temp,26.2,-inf , +inf,-inf , +inf
aow_info,connection_type,"""WIFI""",'x' is not None
aow_info,ssid,"""MT-G02-AUDIO-03""",'x' is not None
aow_info,freq,"""5540""",'x' is not None
aow_info,rssi,"""-27""",'x' is not None
DeviceInit,connection_type,"""WIFI""",'x' is not None
mic_1_sens_functional,mic-1_sens_functional,-37.593,-90.0 , +inf,-90.0 , +inf
mic_1_sens,mic-1_sens,-37.593,-39.5 , -34.5,-39.5 , -34.5
mic_1_fr,mic-1_fr_00100.0,-38.119,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00106.0,-38.055,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00112.0,-37.991,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00118.0,-37.925,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00125.0,-37.848,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00132.0,-37.806,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00140.0,-37.805,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00150.0,-37.817,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00160.0,-37.866,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00170.0,-37.89,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00180.0,-37.88,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00190.0,-37.85,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00200.0,-37.805,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00212.0,-37.756,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00224.0,-37.721,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00236.0,-37.726,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00250.0,-37.749,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00265.0,-37.751,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00280.0,-37.713,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00300.0,-37.639,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00315.0,-37.617,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00335.0,-37.631,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00355.0,-37.627,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00375.0,-37.6,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00400.0,-37.595,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00425.0,-37.596,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00450.0,-37.573,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00475.0,-37.571,-inf , +inf,-inf , +inf
mic_1_fr,mic-1_fr_00500.0,-37.568,-inf , +inf,-inf , +inf
